Name,Global_Sales
Bad Boys: Miami Takedown,0.18
Bad Boys: Miami Takedown,0.05
Baja: Edge of Control,0.21
Baja: Edge of Control,0.2
Bakugan: Battle Brawlers,1.38
Bakugan: Battle Brawlers,0.66
Bakugan: Battle Brawlers,0.24
Bakugan: Battle Brawlers,0.23
Baldur's Gate: Dark Alliance,1.24
Baldur's Gate: Dark Alliance,0.2
Baldur's Gate: Dark Alliance,0.14
Baldur's Gate: Dark Alliance,0
Baldur's Gate: Dark Alliance II,0.68
Baldur's Gate: Dark Alliance II,0.26
Ball Breakers,0.18
Balls of Fury,0.02
Band Hero,0.97
Band Hero,0.79
Band Hero,0.74
Band Hero,0.43
Bangai-O Spirits,0.08
Banjo-Kazooie,0.01
Banjo-Kazooie: Grunty's Revenge,0.33
Banjo-Pilot,0.1
Barbie Groovy Games,0.56
Barnyard,0.09
Barnyard,0.04
Baroque,0.13
Baroque,0.07
Baseball Advance,0.13
Bass Pro Shops: The Strike,0.21
Bass Strike,0.28
Baten Kaitos: Eternal Wings and the Lost Ocean,0.27
Baten Kaitos Origins,0.1
Batman: Arkham Asylum,4.23
Batman: Arkham Asylum,3.48
Batman: Arkham Asylum,0.32
Batman: Arkham City,5.48
Batman: Arkham City,4.73
Batman: Arkham City,0.53
Batman: Arkham Knight,3.95
Batman: Arkham Knight,1.49
Batman: Arkham Knight,0.13
Batman: Arkham Origins,2.29
Batman: Arkham Origins,1.88
Batman: Arkham Origins,0.31
Batman: Arkham Origins,0.31
Batman: Arkham Origins Blackgate,0.42
Batman: Arkham Origins Blackgate,0.27
Batman: Arkham VR,0.3
Batman: Dark Tomorrow,0.11
Batman: Dark Tomorrow,0.08
Batman: Return to Arkham,0.26
Batman: Return to Arkham,0.11
Batman: Rise of Sin Tzu,0.35
Batman: Rise of Sin Tzu,0.11
Batman: Rise of Sin Tzu,0.07
Batman: The Brave and the Bold the Videogame,0.29
Batman: Vengeance,0.55
Batman: Vengeance,0.26
Batman Begins,0.56
Batman Begins,0.21
Batman Begins,0.17
Batman Begins,0.15
Battalion Wars,0.4
Battalion Wars 2,0.34
Battle Arena Toshinden,1.27
Battle Assault 3 featuring Gundam Seed,0.03
Battleborn,0.26
Battleborn,0.15
Battleborn,0.08
Battle Engine Aquila,0.03
Battle Fantasia,0.09
Battlefield: Bad Company,1.46
Battlefield: Bad Company,1.34
Battlefield: Bad Company 2,3.47
Battlefield: Bad Company 2,2.95
Battlefield: Bad Company 2,0.72
Battlefield: Hardline,2.1
Battlefield: Hardline,1.21
Battlefield: Hardline,0.14
Battlefield 1,4.08
Battlefield 1,2.25
Battlefield 1,0.38
Battlefield 1942,0.03
Battlefield 2,0.08
Battlefield 2: Modern Combat,0.56
Battlefield 2: Modern Combat,0.44
Battlefield 2: Modern Combat,0.41
Battlefield 2142,0.03
Battlefield 3,7.32
Battlefield 3,7.17
Battlefield 3,2.78
Battlefield 4,3.59
Battlefield 4,3.49
Battlefield 4,3.48
Battlefield 4,2.02
Battlefield 4,1.35
Battlefield Vietnam,0.03
BattleForge,0.01
Battle Princess of Arcadias,0.02
Battles of Prince of Persia,0.12
Battlestar Galactica,0.16
Battlestations: Midway,0.26
Battlestations: Midway,0.01
Battlestations: Pacific,0.32
Battlestations: Pacific,0.03
Battle Worlds: Kronos,0.01
Battlezone,0.04
Bayonetta,1.21
Bayonetta,0.93
Bayonetta 2,0.76
B-Boy,0.05
Beach Spikers: Virtua Beach Volleyball,0.1
Beat Down: Fists of Vengeance,0.17
Beaterator,0.09
BeatMania,0.07
Beautiful Katamari,0.32
Bee Movie Game,0.33
Bee Movie Game,0.17
Bee Movie Game,0.1
Bejeweled 3,0.08
Bejeweled Twist,0.05
Ben 10: Alien Force,0.8
Ben 10: Protector of Earth,1.23
Ben 10: Protector of Earth,0.71
Ben 10 Alien Force: Vilgax Attacks,0.44
Ben 10 Alien Force: Vilgax Attacks,0.22
Ben 10 Ultimate Alien: Cosmic Destruction,0.18
Beowulf: The Game,0.4
Beowulf: The Game,0.16
Beowulf: The Game,0.09
Beyblade Evolution,0.04
Beyblade G-Revolution,0.2
BeyBlade VForce: Super Tournament Battle,0.21
Beyond: Two Souls,1.63
Big Bang Mini,0.06
Big Beach Sports,1.66
Big Brain Academy,6.62
Big Brain Academy: Wii Degree,3.79
Big Mutha Truckers,0.84
Big Mutha Truckers,0.19
Big Mutha Truckers,0.08
Big Mutha Truckers 2,0.2
Big Mutha Truckers 2,0.07
Billy Hatcher and the Giant Egg,0.25
Binary Domain,0.33
Binary Domain,0.19
Bionic Commando,0.36
Bionic Commando,0.28
Bionicle,0.43
Bionicle,0.21
Bionicle,0.06
Bionicle Heroes,0.11
Bionicle Heroes,0.07
Bionicle Heroes,0.06
Bionicle Heroes,0.04
BioShock,2.83
BioShock,0.41
BioShock,1.42
BioShock 2,2.2
BioShock 2,1.54
BioShock Infinite,1.93
BioShock Infinite,1.69
BioShock Infinite,0.66
BioShock The Collection,0.37
BioShock The Collection,0.16
Birds of Steel,0.23
Birds of Steel,0.15
BIT.TRIP COMPLETE,0.09
BIT.TRIP SAGA,0.14
Black,1.25
Black,0.42
Black * Rock Shooter: The Game,0.15
Black Sigil: Blade of the Exiled,0.05
Blacksite: Area 51,0.57
Blacksite: Area 51,0.08
Blackthorne,0.01
Blackwater,0.12
Blade Dancer: Lineage of Light,0.06
Blade II,0.31
Blade II,0.13
Blades of Time,0.1
Blades of Time,0.1
Bladestorm: Nightmare,0.17
Bladestorm: Nightmare,0.05
Bladestorm: The Hundred Years' War,0.28
Bladestorm: The Hundred Years' War,0.09
"Blast Works: Build,0
BlazBlue: Calamity Trigger,0.57
BlazBlue: Calamity Trigger,0.36
BlazBlue: Calamity Trigger Portable,0.11
BlazBlue: Chrono Phantasma,0.3
BlazBlue: Chrono Phantasma Extend,0.14
BlazBlue: Continuum Shift,0.41
BlazBlue: Continuum Shift,0.31
Blazblue: Continuum Shift Extend,0.11
Blazblue: Continuum Shift Extend,0.09
BlazBlue: Continuum Shift II,0.13
BlazBlue: Continuum Shift II,0.11
BlazBlue Central Fiction,0.08
Blazing Angels: Squadrons of WWII,0.66
Blazing Angels: Squadrons of WWII,0.42
Blazing Angels: Squadrons of WWII,0.08
Blazing Angels: Squadrons of WWII,0.02
Blazing Angels: Squadrons of WWII,0.83
Blazing Angels 2: Secret Missions of WWII,0.15
Blazing Angels 2: Secret Missions of WWII,0.14
Bleach: Dark Souls,0.15
Bleach: Shattered Blade,0.32
Bleach: Soul Resurreccion,0.49
Bleach: The 3rd Phantom,0.2
Bleach: The Blade of Fate,0.45
Blinx: The Time Sweeper,0.56
Blitz: The League,0.53
Blitz: The League,0.89
Blitz: The League,0.16
Blitz: The League II,0.15
Blitz: The League II,0.1
Bloodborne,2.48
Blood Bowl,0.16
Blood Bowl,0.04
Blood Bowl: Legendary Edition,0.02
Blood Drive,0.11
Blood Drive,0.07
Blood Omen 2,0.39
Blood Omen 2,0.19
BloodRayne,0.42
BloodRayne,0.21
BloodRayne,0.11
BloodRayne 2,0.27
BloodRayne 2,0.15
Blood Wake,0.57
Bloody Roar: Primal Fury,0.18
Bloody Roar 3,0.35
Bloody Roar 4,0.09
Bloody Roar Extreme,0.04
BlowOut,0.23
Blue Dragon,0.92
Blue Dragon: Awakened Shadow,0.1
Blue Dragon Plus,0.21
Blur,0.72
Blur,0.59
Blur,0.06
BMX XXX,0.15
BMX XXX,0.11
BMX XXX,0.06
Body and Brain Connection,0.2
Bodycount,0.11
Bodycount,0.11
Boktai: The Sun is in Your Hand,0.15
Boktai 2: Solar Boy Django,0.04
Bolt,0.56
Bolt,0.25
Bolt,0.19
Bombastic,0.05
Bomberman,0.15
Bomberman,0.15
Bomberman: Act Zero,0.04
Bomberman Generation,0.25
Bomberman Jetters,0.08
Bomberman Land,0.17
Bomberman Land,0.06
Bomberman Party Edition,0.12
Boogie,0.49
Boom Blox,1.21
Boom Blox Bash Party,0.46
Borderlands,3.44
Borderlands,2.09
Borderlands,0.18
Borderlands: The Handsome Collection,0.88
Borderlands: The Handsome Collection,0.43
Borderlands: The Pre-Sequel,0.72
Borderlands: The Pre-Sequel,0.61
Borderlands: The Pre-Sequel,0.29
Borderlands 2,3.05
Borderlands 2,2.23
Borderlands 2,0.93
Borderlands 2,0.64
Botanicula,0.03
Bound By Flame,0.19
Bounty Hounds,0.03
Braid,0.03
Brain Age: Concentration Training,0.09
Brain Age: Train Your Brain in Minutes a Day,20.15
Brain Age 2: More Training in Minutes a Day,15.29
Brain Boost: Beta Wave,0.15
Brain Challenge,0.45
Brandish: The Dark Revenant,0.02
Bratz: Rock Angelz,0.38
Brave: A Warrior's Tale,0.06
Brave Fencer Musashi,1.14
Bravely Second: End Layer,0.49
Breach,0.01
Breakdown,0.12
Breath of Fire,0.22
Breath of Fire: Dragon Quarter,0.19
Breath of Fire II,0.19
Breath of Fire IV,0.56
Brink,1.03
Brink,0.73
Brink,0.18
Britney's Dance Beat,0.24
Britney's Dance Beat,0.22
Broken Sword: Shadow of the Templars - The Director's Cut,0.24
Broken Sword: The Shadow of the Templars,0.06
Broken Sword: The Sleeping Dragon,0.02
Broken Sword 5: The Serpent's Curse,0.07
Broken Sword 5: The Serpent's Curse,0.02
Brothers: A Tale of Two Sons,0.14
Brothers: A Tale of Two Sons,0.04
Brothers In Arms: D-Day,0.46
Brothers in Arms: Double Time,0.13
Brothers In Arms: Earned in Blood,0.46
Brothers In Arms: Earned in Blood,0.31
Brothers in Arms: Hell's Highway,0.93
Brothers in Arms: Hell's Highway,0.87
Brothers in Arms: Hell's Highway,0.02
Brothers In Arms: Road to Hill 30,0.66
Brothers In Arms: Road to Hill 30,0.46
Brothers In Arms DS,0.04
Bruce Lee: Quest of the Dragon,0.31
Brunswick Pro Bowling,0.38
Brutal Legend,0.97
Brutal Legend,0.94
Brute Force,0.83
Bubble Bobble Double Shot,0.04
Bubble Bobble Revolution,0.05
Buffy the Vampire Slayer,0.23
Buffy the Vampire Slayer: Chaos Bleeds,0.18
Buffy the Vampire Slayer: Chaos Bleeds,0.12
Buffy the Vampire Slayer: Chaos Bleeds,0.03
Buffy the Vampire Slayer: Wrath of the Darkhul King,0.03
Build-A-Bear Workshop,0.93
Bujingai: The Forsaken City,0.1
Bulletstorm,1.02
Bulletstorm,0.53
Bulletstorm,0.16
Bullet Witch,0.1
Bully,0.94
Bully: Scholarship Edition,1.06
Bully: Scholarship Edition,0.5
Bully: Scholarship Edition,0.03
Burnout,0.74
Burnout,0.3
Burnout,0.13
Burnout 2: Point of Impact,0.85
Burnout 2: Point of Impact,0.24
Burnout 2: Point of Impact,0.15
Burnout 3: Takedown,2.68
Burnout 3: Takedown,1.31
Burnout Dominator,0.45
Burnout Legends,0.84
Burnout Legends,0.18
Burnout Paradise,1.94
Burnout Paradise,1.35
Burnout Paradise: The Ultimate Box,0.09
Burnout Revenge,0.9
Burnout Revenge,0.53
Burnout Revenge,0.5
Bushido Blade,1.16
Bus Simulator 16,0.03
Bust A Groove 2,0.26
Bust-A-Move DS,0.11
Bust-A-Move Universe,0.31
Buzz Lightyear of Star Command,0.63
C.O.P.: The Recruit,0.08
C.O.R.E.,0.04
Cabela's African Safari,0.14
Cabela's Alaskan Adventure,0.13
Cabela's Big Game Hunter,1.42
Cabela's Big Game Hunter 2005 Adventures,0.56
Cabela's Big Game Hunter 2005 Adventures,0.18
Cabela's Dangerous Hunts,1.17
Cabela's Dangerous Hunts 2009,0.13
Cabela's Dangerous Hunts 2011,0.33
Cabela's Deer Hunt: 2004 Season,0.21
Cabela's Deer Hunt 2005 Season,0.11
Cabela's North American Adventures,0.11
Cabela's Trophy Bucks,0.05
Caesar IV,0.04
Cake Mania,0.11
Calling,0.11
Call of Cthulhu: Dark Corners of the Earth,0.06
Call of Duty: Advanced Warfare,7.66
Call of Duty: Advanced Warfare,5.27
Call of Duty: Advanced Warfare,0.41
Call of Duty: Black Ops,14.61
Call of Duty: Black Ops,12.63
Call of Duty: Black Ops,1.37
Call of Duty: Black Ops,0.58
Call of Duty: Black Ops II,13.79
Call of Duty: Black Ops II,13.67
Call of Duty: Black Ops II,1.53
Call of Duty: Black Ops II,0.41
Call of Duty: Finest Hour,2.89
Call of Duty: Finest Hour,1.21
Call of Duty: Finest Hour,0.4
Call of Duty: Ghosts,10.25
Call of Duty: Ghosts,9.36
Call of Duty: Ghosts,3.83
Call of Duty: Ghosts,2.92
Call of Duty: Ghosts,0.34
Call of Duty: Infinite Warfare,4.46
Call of Duty: Infinite Warfare,2.42
Call of Duty: Infinite Warfare,0.14
Call of Duty: Modern Warfare 2,13.47
Call of Duty: Modern Warfare 2,10.6
Call of Duty: Modern Warfare 2,0.88
Call of Duty: Modern Warfare 3,14.73
Call of Duty: Modern Warfare 3,13.32
Call of Duty: Modern Warfare 3,1.72
Call of Duty: Modern Warfare 3,0.82
Call of Duty: Roads to Victory,2.13
Call of Duty: World at War,7.38
Call of Duty: World at War,5.39
Call of Duty: World at War,1.94
Call of Duty: World at War,0.89
Call of Duty: World at War,0.18
Call of Duty 2,2.03
Call of Duty 2,0.06
Call Of Duty 2: Big Red One,2.67
Call Of Duty 2: Big Red One,1.12
Call Of Duty 2: Big Red One,0.33
Call of Duty 3,2.7
Call of Duty 3,1.5
Call of Duty 3,1.07
Call of Duty 4: Modern Warfare,9.31
Call of Duty 4: Modern Warfare,6.68
Call of Duty 4: Modern Warfare,1.15
Call of Duty 4: Modern Warfare,1.05
Call of Duty Black Ops: Declassified,1.47
Call of Juarez,0.01
Call of Juarez,0.18
Call of Juarez: Bound in Blood,0.88
Call of Juarez: Bound in Blood,0.6
Call of Juarez: Bound in Blood,0.03
Call of Juarez: The Cartel,0.29
Call of Juarez: The Cartel,0.27
Call of Juarez: The Cartel,0.11
Capcom Classics Collection,0.51
Capcom Classics Collection Remixed,0.3
Capcom Digital Collection,0.02
Capcom Fighting Evolution,0.2
Capcom vs. SNK,0.22
Capcom vs. SNK 2: Mark of the Millennium 2001,0.75
Capcom vs. SNK 2 EO,0.11
Capcom vs. SNK 2 EO,0.1
Captain America: Super Soldier,0.19
Captain America: Super Soldier,0.17
Captain America: Super Soldier,0.08
Captain Morgane and the Golden Turtle,0.03
Captain Toad: Treasure Tracker,1.19
Carmageddon: Max Damage,0.02
Carmageddon: Max Damage,0.01
Carnival Games,4.05
Carnival Games,2.03
Carnival Games: Mini Golf,1.56
Carnival Island,0.23
Cars,1.21
Cars,1.2
Cars,1.13
Cars,0.97
Cars,0.93
Cars,0.25
Cars: Mater-National Championship,0.68
Cars: Mater-National Championship,0.41
Cars: Mater-National Championship,0.14
Cars: Race-O-Rama,0.15
Cartoon Network: Punch Time Explosion,0.1
Casper: Spirit Dimensions,0.14
Castle of Shikigami III,0.04
Castle Shikigami 2,0.02
Castlevania: Aria of Sorrow,0.28
Castlevania: Circle of the Moon,0.89
Castlevania: Curse of Darkness,0.42
Castlevania: Curse of Darkness,0.12
Castlevania: Dawn of Sorrow,0.43
Castlevania: Harmony of Dissonance,0.26
Castlevania: Lament of Innocence,0.94
Castlevania: Lords of Shadow,1.1
Castlevania: Lords of Shadow,0.66
Castlevania: Lords of Shadow 2,0.2
Castlevania: Lords of Shadow 2,0.09
Castlevania: Lords of Shadow 2,0.04
Castlevania: Order of Ecclesia,0.36
Castlevania: Portrait of Ruin,0.4
Castlevania: Symphony of the Night,1.27
Castlevania: The Dracula X Chronicles,0.41
Castlevania Chronicles,0.13
Castlevania Double Pack,0.1
Castlevania Judgment,0.16
Catherine,0.7
Catherine,0.31
Catwoman,0.17
Catwoman,0.07
Catwoman,0.06
Cave Story 3D,0.14
Cel Damage,0.12
Cel Damage,0.06
Celebrity Sports Showdown,0.45
Ceville,0.02
Champions: Return to Arms,0.65
Champions of Norrath,1.28
Chaos Legion,0.3
Chaos Wars,0.04
Chaotic: Shadow Warriors,0.16
Charlie's Angels,0.02
Charlie and the Chocolate Factory,0.35
Charlie and the Chocolate Factory,0.3
Charlie and the Chocolate Factory,0.18
Charlie and the Chocolate Factory,0.11
Chase: Hollywood Stunt Driver,0.12
Chessmaster,0.39
Chessmaster,0.13
Chessmaster: The Art of Learning,0.12
Chibi-Robo! Park Patrol,0.19
Chicago Enforcer,0.02
Chicken Run,0.13
Chicken Shoot,0.35
Chicken Shoot,0.14
Child of Eden,0.44
Child of Eden,0.22
Child of Light,0.07
Child of Light,0.05
Children of Mana,0.48
Chili Con Carnage,0.02
Chromehounds,0.28
Chrono Cross,1.86
Chrono Trigger,1.34
Circus Maximus: Chariot Wars,0.07
Cities: Skylines,0.14
Cities: Skylines Snowfall,0.01
Cities in Motion,0.05
Cities XL 2011,0.02
Cities XL 2012,0.07
City Crisis,0.13
City Life: World Edition,0.04
Clash of the Titans,0.31
